Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9
1.0,1.0,0.0,0.75,0.0,0.0,0.5,0.5,1.0
0.5,0.75,0.5,0.75,0.75,0.75,1.0,0.5,0.0
0.75,0.5,0.75,0.5,0.25,0.0,0.5,0.5,0.5
1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.75
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75
0.75,0.75,0.75,0.75,0.5,0.75,0.75,0.5,1.0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,1.0,0.75,0.75,0.5,0.5,0.75,0.75
0.5,1.0,0.75,0.75,0.75,0.25,0.0,0.5,0.0
1.0,0.75,0.75,0.5,0.5,0.25,0.75,0.75,1.0
0.5,0.25,0.5,0.75,0.25,0.5,0.25,0.25,0.5
0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,0.75,0.75,0.75,0.75,1.0,0.25,1.0
1.0,0.5,0.75,0.75,0.5,0.25,0.25,0.25,0.5
0.75,0.75,1.0,0.75,0.75,0.5,0.5,0.5,0.25
